course_code,title,requirement_type,required_for_majors,elective_for_majors
ChE 210,Materials Science for Chemical Engineers,required_coursework,cheme,
ChE 211,Materials Science for Chemical Engineers,engineering_electives,,
ChE 221,Material and Energy Balances,engineering_electives,,
ChE 222,Material and Energy Balances,required_coursework,cheme,
ChE 232,Chemical Engineering Thermodynamics I,engineering_electives,,
ChE 233,Chemical Engineering Thermodynamics,required_coursework,cheme,
ChE 311,"Safety, Health, and Loss Prevention in Manufacturing",engineering_electives,,
ChE 312,Chemical Product Design,engineering_electives,,
ChE 331,Chemical Engineering Thermodynamics II,engineering_electives,,
ChE 332,Chemical Reaction Engineering,required_coursework,cheme,
ChE 341,Fluid Mechanics and Flow Systems,required_coursework,cheme,
ChE 342,Heat and Mass Transfer,required_coursework,cheme,
ChE 351,Separation Process Principles,required_coursework,cheme,
ChE 352,Process Simulation and Mathematical Techniques for Chemical Engineers,required_coursework,cheme,
ChE 361,Chemical Process Dynamics and Control,required_coursework,cheme,
ChE 371,Chemical Engineering Laboratory I,required_coursework,cheme,
ChE 372,Chemical Engineering Laboratory II,required_coursework,cheme,
ChE 381,Process Evaluation and Chemical Systems Design I,required_coursework,cheme,
ChE 382,Process Evaluation and Chemical Systems Design II,required_coursework,cheme,
ChE 391,Research Problem I,engineering_electives,,
ChE 392,Research Problem II,engineering_electives,,
ChE 393,Research Problem III,engineering_electives,,
ChE 394,Research Problem IV,engineering_electives,,
ChE 411,Polymer Technology and Engineering,engineering_electives,,
ChE 418,Carbon Removal Technologies,engineering_electives,,
ChE 421,Advanced Chemical Reaction Engineering,engineering_electives,,
ChE 423,Environmental Catalysis,engineering_electives,,
ChE 430,Thermodynamics of Special Systems,engineering_electives,,
ChE 431,Advanced Chemical Engineering Thermodynamics and Molecular Theory,engineering_electives,,
ChE 432,Phase Transitions: Simulations and Applications (same as EID 432),engineering_electives,,
ChE 433,Rocket Science,engineering_electives,,
ChE 434,Special Topics in Combustion,engineering_electives,,
ChE 440,Advanced Fluid Mechanics,engineering_electives,,
ChE 441,Advanced Heat and Mass Transfer,engineering_electives,,
ChE 444,Computational Modeling of Materials and Molecules (Starting Spring 2025),engineering_electives,,
ChE 445,Particle Technology,engineering_electives,,
ChE 447,Sustainability and Pollution Prevention,engineering_electives,,
ChE 460,Process Heat Transfer Equipment,engineering_electives,,
ChE 460.1,Heat Transfer Equipment Design (Heat Exchangers),engineering_electives,,
ChE 461,Principles of Design and Analysis of Reactors,engineering_electives,,
ChE 462,Design and Operation of Distillation Systems,engineering_electives,,
ChE 471,Selected Topics in Chemical Engineering,engineering_electives,,
ChE 474,Drug Formulation and Delivery,engineering_electives,,
ChE 475,Pharmaceutical Engineering,engineering_electives,,
ChE 488,Convex Optimization Techniques,engineering_electives,,
ChE 490,Process Synthesis,engineering_electives,,
ChE 491,Graduate Research Problem I,engineering_electives,,
ChE 492,Graduate Research Problem II,engineering_electives,,
ChE 493,Graduate Research Problem III,engineering_electives,,
ChE 494,Graduate Research Problem IV,engineering_electives,,
ChE 499,Thesis/Project,engineering_electives,,
CE 151,Urban Transportation Planning,required_coursework,cive,
CE 220,Civil Engineering Fundamentals,required_coursework,cive,
CE 321,Structural Engineering I,required_coursework,cive,
CE 322,Structural Engineering II,required_coursework,cive,
CE 331,Introduction to Geotechnical Engineering,required_coursework,cive,
CE 332,Introduction to Foundation Engineering,required_coursework,cive,
CE 341,Design of Steel Structures,required_coursework,cive,
CE 342,Design of Reinforced Concrete Structures,required_coursework,cive,
CE 343,Water Resources Engineering,required_coursework,cive,
CE 344,Environmental Systems Engineering,required_coursework,cive,
CE 346,Hydraulic Engineering,required_coursework,cive,
CE 348,Environmental and Sanitary Engineering (same as EID348),required_coursework,cive,
CE 352,Elements of Transportation Design,engineering_electives,,
CE 361,Civil Engineering Experimental Projects,required_coursework,cive,
CE 363,Civil Engineering Design I,required_coursework,cive,
CE 364,Civil Engineering Design II,required_coursework,cive,
CE 369,Civil Engineering Project,engineering_electives,,
CE 390,Introduction to Sustainable Design,engineering_electives,,
CE 391,Laboratory Testing of Building Materials,engineering_electives,,
CE 414,Solid Waste Management,engineering_electives,,
CE 422,Finite Element Methods,engineering_electives,,
CE 424,Plates and Shells,engineering_electives,,
CE 425,Structural Dynamics,engineering_electives,,
CE 426,Advanced Structural Design,engineering_electives,,
CE 427,Behavior and Design of Prestressed Concrete Structures,engineering_electives,,
CE 428,Advanced Structural Steel Design,engineering_electives,,
CE 429,Advanced Concrete Design,engineering_electives,,
CE 431,Foundation Engineering I,engineering_electives,,
CE 432,Foundation Engineering II,engineering_electives,,
CE 433,Lateral Earth Pressures and Retaining Structures I,engineering_electives,,
CE 434,Lateral Earth Pressures and Retaining Structures II,engineering_electives,,
CE 435,Special Topics in Geotechnical Engineering I,engineering_electives,,
CE 436,Special Topics in Geotechnical Engineering II,engineering_electives,,
CE 437,Geo-Environmental Engineering,engineering_electives,,
CE 438,Forensic Geotechnical Engineering,engineering_electives,,
CE 440,Industrial Waste Treatment Design,engineering_electives,,
CE 441,Water and Wastewater Technology,engineering_electives,,
CE 442,Open Channel Hydraulics,engineering_electives,,
CE 443,Groundwater Hydrology,engineering_electives,,
CE 444,Hydrology,engineering_electives,,
CE 446,Pollution Prevention or Minimization,engineering_electives,,
CE 447,Stream and Estuary Pollution,engineering_electives,,
CE 448,Environmental and Sanitary Engineering (same as EID 448),engineering_electives,,
CE 449,Hazardous Waste Management,engineering_electives,,
CE 450,Civil Engineering Construction,engineering_electives,,
CE 460,Innovations in Urban Infrastructure Design,engineering_electives,,
CE 469,Independent Research Project,engineering_electives,,
CE 470,Urban Security,engineering_electives,,
CE 471,Engineering Risk Analysis,engineering_electives,,
CE 472,Mass Timber Design,engineering_electives,,
CE 473,Earthquake and Wind Engineering,engineering_electives,,
CE 481,Bridge Engineering,engineering_electives,,
CE 482,Resilient Civil Infrastructure,engineering_electives,,
CE 483,Building Information Modeling,engineering_electives,,
CE 484,Civil Engineering Project Management,engineering_electives,,
CE 485,Green Sustainable Cities,engineering_electives,,
CE 486,Urban Megaprojects and Environmental Impacts,engineering_electives,,
CE 487,Alternative Energy Projects,engineering_electives,,
CE 499,Thesis/Project,engineering_electives,,
ECE 150,Digital Logic Design,required_coursework,cs|ee1|ee2,
ECE 160,Programming for Electrical Engineers,required_coursework,ee1|ee2,
ECE 210,MATLAB Seminar: Signals & Systems,required_coursework,ee1|ee2,
ECE 211,Signal Processing,required_coursework,ee1|ee2,
ECE 240,Circuit Analysis,required_coursework,ee1|ee2,
ECE 241,Electronics I,required_coursework,ee1|ee2,
ECE 251,Computer Architecture,required_coursework,cs|ee1|ee2,
ECE 264,Data Structures & Algorithms I,required_coursework,ee1,
ECE 291,Electrical Engineering Sophomore Projects,required_coursework,ee1|ee2,
ECE 300,Communication Theory,required_coursework,ee1|ee2,
ECE 302,Probability Models & Stochastic Processes,required_coursework,ee1|ee2,
ECE 303,Communication Networks,required_coursework,cs|ee1|ee2,
ECE 310,Digital Signal Processing,required_coursework,ee1|ee2,
ECE 311,Hardware Design,required_coursework,ee2,
ECE 314,Audio Engineering Projects,engineering_electives,,
ECE 320,Control Systems,engineering_electives,,
ECE 323,Embedded System Design,engineering_electives,,
ECE 331,Data Visualization (same as CS 331),engineering_electives,,
ECE 332,Electro-Mechanical Energy Conversion,engineering_electives,,
ECE 335,Engineering Electromagnetics,required_coursework,ee2,
ECE 342,Electronics II,required_coursework,ee1|ee2,
ECE 345,Integrated Circuit Engineering,required_coursework,ee2,
ECE 357,Computer Operating Systems,required_coursework,ee1,
ECE 365,Data Structures & Algorithms II,required_coursework,ee1,
ECE 366,Software Engineering & Large Systems Design,required_coursework,ee1,
ECE 391,Research Problem,engineering_electives,,
ECE 392,Research Problem II (continuation of ECE 391),engineering_electives,,
ECE 393,Junior Electrical Engineering Projects I,required_coursework,ee1|ee2,
ECE 394,Junior Electrical Engineering Projects II,required_coursework,ee1|ee2,
ECE 395,Senior Electrical Engineering Projects I,required_coursework,ee1|ee2,
ECE 396,Senior Electrical Engineering Projects II,required_coursework,ee1|ee2,
ECE 399,Selected Topics in Electrical & Computer Engineering,engineering_electives,,
ECE 401,Selected Topics in Communication Theory,engineering_electives,,
ECE 402,Selected Topics in Probability & Stochastic Processes,engineering_electives,,
ECE 403,Advanced Communications Networks,engineering_electives,,
ECE 404,Satellite Communication,engineering_electives,,
ECE 405,Advanced Digital Communications,engineering_electives,,
ECE 407,Wireless System Design,engineering_electives,,
ECE 408,Wireless Communications,engineering_electives,,
ECE 410,Radar & Sensor Array Processing,engineering_electives,,
ECE 411,Selected Topics in Signal Processing,engineering_electives,,
ECE 412,Digital Speech & Audio Processing,engineering_electives,,
ECE 413,Music & Engineering,engineering_electives,,
ECE 415,Wavelets and Multiresolution Imaging (same as MA 415),engineering_electives,,
ECE 416,Adaptive Algorithms,engineering_electives,,
ECE 417,Design for Custom DSP Hardware,engineering_electives,,
ECE 418,Digital Video,engineering_electives,,
ECE 419,Digital Image Processing,engineering_electives,,
ECE 421,Advanced Control System Design,engineering_electives,,
ECE 425,Digital Control Systems,engineering_electives,,
ECE 431,Microwave Engineering,engineering_electives,,
ECE 433,Optical Communications Devices & Systems,engineering_electives,,
ECE 435,Medical Imaging,engineering_electives,,
ECE 437,Fourier Optics,engineering_electives,,
ECE 440,Advanced Integrated Circuit Design,engineering_electives,,
ECE 441,Digital Integrated Circuit Engineering,engineering_electives,,
ECE 442,Communication Electronics,engineering_electives,,
ECE 443,Thin-Film Electronics,engineering_electives,,
ECE 444,Bio-instrumentation and Sensing,engineering_electives,,
ECE 445,Design with Operational Amplifiers,engineering_electives,,
ECE 446,"Low-Voltage, Low-Power Electronic Circuit Design",engineering_electives,,
ECE 447,Digital VLSI System Design,engineering_electives,,
ECE 448,Power Electronics,engineering_electives,,
ECE 449,Recent Advances in Bioelectronics,engineering_electives,,
ECE 453,Advanced Computer Architecture,engineering_electives,,
ECE 455,Cybersecurity,engineering_electives,,
ECE 458,Quantum Computing,engineering_electives,,
ECE 460,Selected Topics in Computer Engineering,engineering_electives,,
ECE 461,Theoretical Computer Science,engineering_electives,,
ECE 462,Computer Graphics,engineering_electives,,
ECE 464,Databases,engineering_electives,,
ECE 465,Cloud Computing,engineering_electives,,
ECE 466,Compilers,engineering_electives,,
ECE 467,Natural Language Processing,engineering_electives,,
ECE 468,Computer Vision,engineering_electives,,
ECE 469,Artificial Intelligence,engineering_electives,,
ECE 471,Selected Topics in Machine Learning,engineering_electives,,
ECE 472,Deep Learning,engineering_electives,,
ECE 474,Bayesian Machine Learning,engineering_electives,,
ECE 475,Frequentist Machine Learning,engineering_electives,,
ECE 476,Data Science for Social Good,engineering_electives,,
ECE 478,Financial Signal Processing,engineering_electives,,
ECE 479,Big Data for Finance,engineering_electives,,
ECE 491,Selected Topics in Electrical & Computer Engineering,engineering_electives,,
ECE 499,Thesis/Project,engineering_electives,,
ME 103,Statics,required_coursework,me,
ME 104,Measurements Laboratory,required_coursework,me,
ME 105,Drawing and Sketching for Engineers,engineering_electives,,
ME 200,Dynamics,required_coursework,me,
ME 211,Design and Prototyping,required_coursework,me,
ME 231,Sustainable Energetics,engineering_electives,,
ME 251,Systems Engineering,engineering_electives,,
ME 300,Stress and Applied Elasticity,required_coursework,me,
ME 301,Mechanical Vibrations,required_coursework,me,
ME 310,Design Elements,engineering_electives,,
ME 311,Mechanical Design,engineering_electives,,
ME 312,Manufacture Engineering (same as EID 312),required_coursework,me,
ME 313,Introduction to Industrial Design,engineering_electives,,
ME 314,Cloud-Based Design and Manufacture,engineering_electives,,
ME 331,Advanced Thermodynamics,required_coursework,me,
ME 342,Heat Transfer: Fundamentals and Design Applications,required_coursework,me,
ME 351,Feedback Control Systems,required_coursework,me,
ME 352,Process Control Laboratory,required_coursework,me,
ME 353,Mechatronics,engineering_electives,,
ME 360,Engineering Experimentation,required_coursework,me,
ME 363-364,Selected Topics in Mechanical Engineering,engineering_electives,,
ME 365,Mechanical Engineering Research Problem,engineering_electives,,
ME 371,Data-Driven Problem Solving in Mechanical Engineering,engineering_electives,,
ME 393,Mechanical Engineering Projects,required_coursework,me,
ME 394,Capstone Senior ME Design,required_coursework,me,
ME 401,Advanced Mechanical Vibrations,engineering_electives,,
ME 405,Automotive Engineering Fundamentals,engineering_electives,,
ME 407,Introduction to Computational Fluid Dynamics,engineering_electives,,
ME 408,Introduction to Computer Aided Engineering (CAE),engineering_electives,,
ME 412,Autonomous Mobile Robots,engineering_electives,,
ME 413,Advanced Product Development,engineering_electives,,
ME 415,Introduction to Nanotechnology,engineering_electives,,
ME 416,Materials in a Circular Economy,engineering_electives,,
ME 422,Fundamentals of Aerodynamics,engineering_electives,,
ME 423,Aircraft Engineering Fundamentals,engineering_electives,,
ME 424,Space Dynamics,engineering_electives,,
ME 431,Internal Combustion Engines,engineering_electives,,
ME 432,Introduction to Nuclear Power Plant Technology,engineering_electives,,
ME 433,Rocket Science (same as ChE 433),engineering_electives,,
ME 434,Special Topics In Combustion,engineering_electives,,
ME 435,Thermal Systems Design,engineering_electives,,
ME 436,Plasma Engineering,engineering_electives,,
ME 440,Advanced Fluid Mechanics,engineering_electives,,
ME 451,Modern Control,engineering_electives,,
ME 452,"Heating, Ventilation, and Air Conditioning",engineering_electives,,
ME 453,Energy Efficient Building Systems,engineering_electives,,
ME 457,Drone Control,engineering_electives,,
ME 458,Industrial Robots,engineering_electives,,
ME 459,Bio-Inspired Robotics,engineering_electives,,
ME 465,Sound and Space (same as EID 465),engineering_electives,,
ME 493-494,Selected Advanced Topics in Mechanical Engineering,engineering_electives,,
ME 499,Thesis/Project,engineering_electives,,
ESC 000.1-000.4,Engineering Professional Development Seminars,engineering_electives,,
ESC 200,Engineering Mechanics,required_coursework,cive,
ESC 201,Mechanics of Materials,required_coursework,cive|me,
ESC 210,Materials Science,required_coursework,cive|me,
ESC 220,Principles of Electrical Engineering,engineering_electives,,
ESC 221,Basic Principles of Electrical Engineering,required_coursework,me,
ESC 251,Systems Engineering,required_coursework,me,
ESC 330,Engineering Thermodynamics,required_coursework,cive|me,
ESC 340,Fluid Mechanics and Flow Systems,required_coursework,cive|me,
EID 101,Engineering Design and Problem Solving,required_coursework,cheme|cive|cs|ee1|ee2|me,
EID 102,Engineering Graphics,required_coursework,cheme|cive|me,
EID 103,Principles of Design,required_coursework,me,
EID 105,Drawing and Sketching for Engineers,engineering_electives,,
EID 116,Musical Instrument Design,engineering_electives,,
EID 210,Engineering Design Graphics,engineering_electives,,
EID 220,Foundations of Bioengineering,engineering_electives,,
EID 221,Biotransport Phenomena,engineering_electives,,
EID 222,Biomaterials,engineering_electives,,
EID 231,Sustainable Energetics,engineering_electives,,
EID 233,Environmental Technologies for the Built Environment: Fundamentals,engineering_electives,,
EID 234,Environmental Technologies for the Built Environment: Materials and Systems,engineering_electives,,
EID 247,Introduction to Sustainability and Alternative Energy Technologies,engineering_electives,,
EID 255,Food Science: Frozen Desserts (same as Ch 255),engineering_electives,,
EID 260,"Acoustics, Noise and Vibration Control",engineering_electives,,
EID 270,Engineering Economy,engineering_electives,,
EID 278,Ethics of Computer Science,engineering_electives,,
EID 300,Special Research Project,engineering_electives,,
EID 312,Manufacturing Engineering,engineering_electives,,
EID 314,Cloud-Based Design and Manufacture,engineering_electives,,
EID 320 - 323,Special Topics in Bioengineering I - IV,engineering_electives,,
EID 325,Science and Application of Bioengineering Technology,engineering_electives,,
EID 326,Biomechanics,engineering_electives,,
EID 327,Tissue Engineering,engineering_electives,,
EID 328,Injury Biomechanics and Safety Design,engineering_electives,,
EID 334-IS,The Science and Art of Brewing,engineering_electives,,
EID 343,Water Resources Engineering (same as CE 343),engineering_electives,,
EID 344,Environmental Systems Engineering (same as CE 344),engineering_electives,,
EID 348,Environmental and Sanitary Engineering (same as CE348),engineering_electives,,
EID 353,Mechatronics,engineering_electives,,
EID 357,Sustainable Engineering and Development,engineering_electives,,
EID 362,Interdisciplinary Senior Project I,engineering_electives,,
EID 363,Interdisciplinary Senior Project II Continuation of EID 362,engineering_electives,,
EID 364,Interdisciplinary Engineering Research Problem,engineering_electives,,
EID 365,Engineering and Entrepreneurship,engineering_electives,,
EID 366,Lean Launchpad,engineering_electives,,
EID 367,Elements of Innovation,engineering_electives,,
EID 370,Engineering Management,engineering_electives,,
EID 371,Operations Management,engineering_electives,,
EID 372,Global Perspectives in Technology Management,engineering_electives,,
EID 374,Business Economics,engineering_electives,,
EID 375,Applied Food Science and Engineering,engineering_electives,,
EID 376,Economics of Alternative Energy,engineering_electives,,
