course_code,title,requirement_type,required_for_majors,elective_for_majors
EID 377,Distributed Artificial Intelligence and Blockchain Applications,engineering_electives,,
EID 378,Finance,engineering_electives,,
EID 390,Introduction to Sustainable Design,engineering_electives,,
EID 414,Solid Waste Management (same as CE 414),engineering_electives,,
EID 416,Materials in a Circular Economy,engineering_electives,,
EID 422,Finite Element Methods,engineering_electives,,
EID 423,Synthetic Biology,engineering_electives,,
EID 424,Bioengineering Applications in Sports Medicine,engineering_electives,,
EID 425,Structural Dynamics,engineering_electives,,
EID 430,Thermodynamics of Special Systems,engineering_electives,,
EID 432,Phase Transitions: Simulations and Applications (same as ChE 432),engineering_electives,,
EID 437,Geo-Environmental Engineering (same as CE 437),engineering_electives,,
EID 438,Industrial Waste Treatment Design (same as CE 440),engineering_electives,,
EID 439,Water and Wastewater Technology (same as CE 441),engineering_electives,,
EID 440,Advanced Fluid Mechanics,engineering_electives,,
EID 441,Advanced Heat and Mass Transfer,engineering_electives,,
EID 444,Computational Modeling of Materials and Molecules (Starting Spring 2025),engineering_electives,,
EID 446,Pollution Prevention of Minimization (same as CE 446),engineering_electives,,
EID 447,Sustainability and Pollution Prevention,engineering_electives,,
EID 448,Environmental and Sanitary Engineering (same as CE 448),engineering_electives,,
EID 449,Hazardous Waste Management (same as CE 449),engineering_electives,,
EID 451,Nanomaterials,engineering_electives,,
EID 458,Industrial Robots,engineering_electives,,
EID 460.1,Heat Transfer Equipment Design (Heat Exchangers),engineering_electives,,
EID 465,Sound and Space (same as ME 465),engineering_electives,,
EID 469,Independent Study Project,engineering_electives,,
EID 470,Urban Security,engineering_electives,,
EID 471,Selected Topics in Chemical Engineering (same as ChE 471),engineering_electives,,
EID 486,Urban Megaprojects and Environmental Impact Assessment,engineering_electives,,
EID 488,Convex Optimization Techniques,engineering_electives,,
Bio 201,Biology for Engineers I,engineering_electives,,
Bio 202,Biology for Engineers II,engineering_electives,,
Bio 250,Biotechnology in Environmental Systems,required_coursework,cive,
Bio 364,Bioengineering Research Problem,engineering_electives,,
Bio 422,"Protein Expression, Purification and Analysis",engineering_electives,,
Ch 110,General Chemistry,required_coursework,cheme|cive|ee1|ee2|me,
Ch 111,General Chemistry Laboratory,required_coursework,cheme|cive|ee1|ee2|me,
Ch 160,Physical Principles of Chemistry,engineering_electives,,
Ch 161,Physical Principles of Chemistry,required_coursework,cheme,
Ch 231,Organic Chemistry I,required_coursework,cheme,
Ch 232,Organic Chemistry II,engineering_electives,,
Ch 232.1,Principles of Organic Chemistry II Selection of topics from Ch 232,required_coursework,cheme,
Ch 233,Organic Chemistry Laboratory,required_coursework,cheme,
Ch 250,Analytical Chemistry,engineering_electives,,
Ch 255,Food Science: Frozen Desserts (same as EID 255),engineering_electives,,
Ch 340,Biochemistry,engineering_electives,,
Ch 351,Instrumental Analysis Laboratory,required_coursework,cheme,
Ch 361,Physical Chemistry I,engineering_electives,,
Ch 362,Physical Chemistry II,engineering_electives,,
Ch 363,Physical Chemistry,required_coursework,cheme,
Ch 364,Solid State Chemistry,engineering_electives,,
Ch 365,Chemical Kinetics,engineering_electives,,
Ch 370,Inorganic Chemistry,engineering_electives,,
Ch 380,Selected Topics in Chemistry,engineering_electives,,
Ch 391,Research Problem I,engineering_electives,,
Ch 392 to 398,Research Problem II to VIII,engineering_electives,,
Ch 433,Advanced Organic Chemistry,engineering_electives,,
Ch 435,Organometallic Chemistry,engineering_electives,,
Ch 440,Biochemistry II,engineering_electives,,
Ch 451,Nanomaterials,engineering_electives,,
Ch 452,Electrochemistry,engineering_electives,,
Ch 460,Statistical Mechanics and Computational Chemistry,engineering_electives,,
Ch 480,Special Topics in Chemistry,engineering_electives,,
Ch 491,Advanced Chemistry Research I,engineering_electives,,
Ch 492,Advanced Chemistry Research II,engineering_electives,,
Ch 493,Advanced Chemistry Research III,engineering_electives,,
Ch 494,Advanced Chemistry Research IV,engineering_electives,,
CS 101,Survey of Computer Science,required_coursework,cs,
CS 102,Introduction to Computer Science,required_coursework,cheme|cive|me,
CS 160,Introduction to Procedural Programming,required_coursework,cs,
CS 211,Ethics of Computer Science,required_coursework,cs,
CS 261,Data Structures and Algorithms,required_coursework,cs,
CS 278,Ethics of Computer Science,engineering_electives,,
CS 291,Sophomore CS Projects,required_coursework,cs,
CS 321,Distributed and Cloud Computing,required_coursework,cs,
CS 331,Data Visualization (same as ECE 331),required_coursework,cs,
CS 361,Advanced Data Structures and Algorithms,required_coursework,cs,
CS 371,Introduction to Machine Learning and Artificial Intelligence,required_coursework,cs,
CS 394,Junior CS Projects,required_coursework,cs,
CS 395,Senior CS Projects I,required_coursework,cs,
CS 396,Senior CS Projects II,required_coursework,cs,
CS 499,Master Thesis,engineering_electives,,
Ma 110,Introduction to Linear Algebra (Starting Fall 2023),required_coursework,cheme|cive|cs|ee1|ee2|me,
Ma 111,Calculus I,required_coursework,cheme|cive|cs|ee1|ee2|me,
Ma 113,Calculus II,required_coursework,cheme|cive|cs|ee1|ee2|me,
Ma 151.1,Mathematics in Art,engineering_electives,,
Ma 223,Vector Calculus (Prior to Fall 2026),required_coursework,cheme|cive|ee1|ee2|me,
Ma 224,Probability (Prior to Fall 2026),required_coursework,cheme|cive|ee1|ee2|me,
Ma 224.1,Probability and Statistics,engineering_electives,,
Ma 225,Vector Calculus (Starting Fall 2026),required_coursework,cs,
Ma 226,Probability (Starting Fall 2026),required_coursework,cs,
Ma 240,Ordinary and Partial Differential Equations (Prior to Fall 2024),required_coursework,cheme|cive|ee1|ee2|me,
Ma 326,Linear Algebra,required_coursework,cs|ee2,
Ma 336,Mathematical Statistics,required_coursework,cs,
Ma 337,Operations Research,engineering_electives,,
Ma 341,Differential Geometry,engineering_electives,,
Ma 344,Tensor Analysis,engineering_electives,,
Ma 345,Functions of a Complex Variable,engineering_electives,,
Ma 347,Modern Algebra,engineering_electives,,
Ma 350,Mathematical Analysis I,engineering_electives,,
Ma 351,Mathematical Analysis II,engineering_electives,,
Ma 352,Discrete Mathematics,required_coursework,cs|ee1,
MA 353,Graph Theory,engineering_electives,,
Ma 370,Selected Topics In Mathematics,engineering_electives,,
Ma 371,Selected Topics in Mathematics,engineering_electives,,
Ma 381,Seminar,engineering_electives,,
Ma 382,Seminar (continuation of Ma 381),engineering_electives,,
Ma 391,Research Problem 1,engineering_electives,,
Ma 392,Research Problem 2,engineering_electives,,
Ma 401,Boundary Value Problems,engineering_electives,,
Ma 402,Numerical Analysis,engineering_electives,,
Ma 403,Special Topics in Applied Mathematics,engineering_electives,,
Ma 415,Wavelets and Multiresolution Imaging,engineering_electives,,
Ma 417,Mathematics of Medical Imaging,engineering_electives,,
Ma 470,Selected Advanced Topics in Mathematics,engineering_electives,,
Ma 471,Selected Topics in Mathematics,engineering_electives,,
Ma 491,Research Problem 1,engineering_electives,,
Ma 492,Research Problem 2,engineering_electives,,
Ph 112,Physics I: Mechanics,required_coursework,cheme|cive|cs|ee1|ee2|me,
Ph 165,Concepts of Physics I,engineering_electives,,
Ph 166,Concepts of Physics II,engineering_electives,,
Ph 213,Physics II: Electromagnetic Phenomena,required_coursework,cheme|cive|cs|ee1|ee2|me,
Ph 214,Physics III: Optics and Modern Physics,required_coursework,cive|cs|ee1|ee2|me,
Ph 235,Physics Simulations,engineering_electives,,
Ph 291,Introductory Physics Laboratory,required_coursework,cheme|cive|cs|ee1|ee2|me,
Ph 327,Topics in Modern Physics,engineering_electives,,
Ph 328,Relativity and Electrodynamics,engineering_electives,,
Ph 342,Quantum Entanglement: Theory and Applications,engineering_electives,,
Ph 348,Flow Visualization,engineering_electives,,
Ph 360,Special Topics in Physics,engineering_electives,,
Ph 391,Research in Physics – I,engineering_electives,,
Ph 392,Research in Physics – II,engineering_electives,,
Ph 393,Research in Physics – III,engineering_electives,,
Ph 394,Research in Physics – IV,engineering_electives,,
Ph 429,Chaos and Nonlinear Dynamics in Engineering and Science,engineering_electives,,
Ph 432,Cosmology,engineering_electives,,
Ph 460,Special Topics in Advanced Physics,engineering_electives,,
Ph 491,Advanced Research in Physics – I,engineering_electives,,
Ph 492,Advanced Research in Physics – II,engineering_electives,,
Ph 493,Advanced Research in Physics – III,engineering_electives,,
Ph 494,Advanced Research in Physics – IV,engineering_electives,,
VIP 381A,Smart Cities,,,
VIP 381B,Solar Decathlon,,,
VIP 381C,Motorsports,,,
VIP 381D,Frontiers of Bioengineering,,,
VIP 381E,Autonomous Vehicles,,,
VIP 481A,Smart Cities,,,
VIP 481B,Solar Decathlon,,,
VIP 481C,Motorsports,,,
VIP 481D,Frontiers of Bioengineering,,,
VIP 481E,Autonomous Vehicles,,,
HSS 1,Freshman Seminar,required_coursework,cheme|cive|cs|ee1|ee2|me,
HSS 2,Texts and Contexts: Old Worlds and New,required_coursework,cheme|cive|cs|ee1|ee2|me,
HSS 3,The Making of Modern Society,required_coursework,cheme|cive|cs|ee1|ee2|me,
HSS 4,The Modern Context: Figures and Topics,required_coursework,cheme|cive|cs|ee1|ee2|me,
HUM 105,Fundamentals of Music,,,
HUM 231,Dance in Epidemics and Pandemics: Experimental Dance from AIDS to COVID-19,,,
HUM 242,Greek Mythology,,,
HUM 243,The Fairy Tale,,,
HUM 250,Shakespeare,,,
HUM 304,Dance and Society,,,
HUM 305,"Leonardo, Scientist and Engineer",,,
HUM 307,Theatre Collaborative,,,
HUM 308,Creative Writing,,,
HUM 309,Art and the Crisis of Modernity,,,
HUM 311,New Media,,,
HUM 312,Islamic Aesthetics,,,
HUM 315,Science and Contemporary Thought,,,
HUM 318,Creative Nonfiction Writing,,,
HUM 323,The Poem Itself,,,
HUM 324,The Polar Imagination,,,
HUM 325,"Puppet, Automaton, Robot",,,
HUM 327,The History of the Cinema,,,
HUM 330,Postmodernism and Technology,,,
HUM 331,Eros in Antiquity,,,
HUM 332,"Lucretius, On the Nature of Things",,,
HUM 333,The Age of Augustus,,,
HUM 334,Plato’s Republic,,,
HUM 335,Pythagoras: The Philosophy of Number,,,
HUM 337,Philosophy & Contemporary Art,,,
HUM 338,Philosophies of Liberation,,,
HUM 348,Greek Tragedy,,,
HUM 352,The Personal Essay,,,
HUM 354,Philosophy of Infrastructure,,,
HUM 355,Race & Gender in Literature,,,
HUM 356,Issues in Contemporary Fiction,,,
HUM 358,Studies in Cinema,,,
HUM 361,Modern Philosophy: Knowledge and the Mind,,,
HUM 363,Caribbean Literatures and Societies,,,
HUM 373,Seminar in Humanities,,,
HUM 373A 1,Ovid's Metamorphoses,,,
HUM 373B 1,Ancient Ethics: 3 Texts,,,
HUM 374,Contemporary Culture and Criticism,,,
HUM 375,Critical Theory,,,
HUM 377,Translation as Practice and Paradigm,,,
HUM 381,Post-Colonial Studies,,,
HUM 383,Opera,,,
HUM 387,The Life and Death of Socrates,,,
HUM 389,Love in Western Art and Literature,,,
HUM 391,Philosophy of Ecology,,,
HUM 392,Ethics,,,
HUM 393,Environmental Ethics: Green Growth vs. Degrowth,,,
HUM 394,World Religions,,,
HUM 99,Independent Study (Humanities),,,
SS 220,Environmentalism in Urban Context: Past and Present,humanities_social_science_electives,,
SS 304,Economic Growth and Innovation,humanities_social_science_electives,,
SS 305,"Leonardo, Scientist and Engineer",humanities_social_science_electives,,
SS 306,Spacing Out-Zooming In: Implications on Social Interaction and Design,humanities_social_science_electives,,
SS 308,Public Policy in Contemporary America,humanities_social_science_electives,,
SS 315,International Trade and Development: The Case of China,humanities_social_science_electives,,
SS 318,Seminar in Social Science,humanities_social_science_electives,,
SS 318N 1,Histories of Race in Latin(x) America,humanities_social_science_electives,,
SS 320,Immigrants in Place,humanities_social_science_electives,,
SS 321,The American Presidency,humanities_social_science_electives,,
SS 322,History and Visuality in the 20th Century,humanities_social_science_electives,,
SS 323,Politics and Collective Memory,humanities_social_science_electives,,
SS 333,Politics of Ethnonational Conflict,humanities_social_science_electives,,
SS 334,Microeconomics,humanities_social_science_electives,,
SS 335,Science and Technology in the Long 18th Century (1687-1839),humanities_social_science_electives,,
SS 337,How to Economics?,humanities_social_science_electives,,
SS 338,"What is Property? Black, Indigenous, and Feminist Theories of Property",humanities_social_science_electives,,
SS 339,African History: History of West Africa,humanities_social_science_electives,,
SS 340,Cause and Effect,humanities_social_science_electives,,
SS 342,Anthropology of Ritual,humanities_social_science_electives,,
SS 345,The Raymond G. Brown Seminar: Varying Topics,humanities_social_science_electives,,
SS 346,Urban Sociology: Reading the City,humanities_social_science_electives,,
SS 347,Macroeconomics,humanities_social_science_electives,,
SS 348,Intermediate Macroeconomics,humanities_social_science_electives,,
SS 350,Colonial Cities,humanities_social_science_electives,,
SS 351,20th Century History “What we are talking about when we talk about Fascism?”,humanities_social_science_electives,,
SS 352,Environmental Sustainability,humanities_social_science_electives,,
SS 354,"New York, 1820-1920: An Urban and Cultural History",humanities_social_science_electives,,
SS 357,The Archive & The City,humanities_social_science_electives,,
SS 358,Social History of Food,humanities_social_science_electives,,
SS 360,American Intellectual History,humanities_social_science_electives,,
SS 361,Urban Archaeology,humanities_social_science_electives,,
SS 362,The History of Poverty,humanities_social_science_electives,,
SS 366,Migration and Empire,humanities_social_science_electives,,
SS 369,Cognitive Pyschology: Conversations on Consciousness and Attention,humanities_social_science_electives,,
SS 371,"""Am I That Name?” Topics in Gender and Sexuality",humanities_social_science_electives,,
SS 372,Global Issues,humanities_social_science_electives,,
SS 374,Contemporary Social Psychology,humanities_social_science_electives,,
SS 378,"Time, Travel and Communication in Early Modern Europe",humanities_social_science_electives,,
SS 382,Game Theory,humanities_social_science_electives,,
SS 384,Anthropology and the Other,humanities_social_science_electives,,
SS 388,Comparative Cities,humanities_social_science_electives,,
SS 390,The Rise of the Modern City in the European Middle Ages,humanities_social_science_electives,,
SS 391,Introduction to Mind and Brain,humanities_social_science_electives,,
SS 394,American Radicalism,humanities_social_science_electives,,
SS 99,Independent Study (Social Sciences),humanities_social_science_electives,,
"HTA 101, 102",Modern to Contemporary: An Introduction to Art History,humanities_social_science_electives,,
HTA 209,Medieval Art and Architecture,humanities_social_science_electives,,
HTA 211,The Renaissance in Italy,humanities_social_science_electives,,
HTA 212,Introduction to African American Art,humanities_social_science_electives,,
HTA 213,Oral Art History,humanities_social_science_electives,,
HTA 217,American Stories: Reconsidering Documentary Photography,humanities_social_science_electives,,
HTA 220,Japanese Art,humanities_social_science_electives,,
HTA 221,Buddhist Art: Origins to Modernity,humanities_social_science_electives,,
HTA 231,History of Industrial Design,humanities_social_science_electives,,
HTA 240,Asian Contemporary Art,humanities_social_science_electives,,
HTA 261,Art and Social Practice,humanities_social_science_electives,,
HTA 263,African Art,humanities_social_science_electives,,
HTA 264,Contemporary Artists of the Black Atlantic (1960’s-Present),humanities_social_science_electives,,
HTA 265,Money in Antiquity,humanities_social_science_electives,,
HTA 270,The Art of Greece and Rome,humanities_social_science_electives,,
HTA 271,The Hellenistic Age: Art & Society in an Ancient Multicultural World,humanities_social_science_electives,,
HTA 273,History of Photography,humanities_social_science_electives,,
HTA 275,Twentieth-Century Art History,humanities_social_science_electives,,
HTA 278,Modernism in Latin America,humanities_social_science_electives,,
HTA 280,International Futurism,humanities_social_science_electives,,
HTA 281,Ancient Mediterranean World,humanities_social_science_electives,,
HTA 285,Single-Work Seminar,humanities_social_science_electives,,
HTA 296,The Portrait: Re-examining Portraiture and the New Subject,humanities_social_science_electives,,
HTA 297,History of Printmaking,humanities_social_science_electives,,
HTA 298,History of Graphic Design,humanities_social_science_electives,,
HTA 299,Ceramics Within and Beyond Categories,humanities_social_science_electives,,
HTA 300,Single-Artist Seminar,humanities_social_science_electives,,
HTA 303,Global Renaissance,humanities_social_science_electives,,
HTA 305,Performativity,humanities_social_science_electives,,
HTA 306,Ephemeral Art,humanities_social_science_electives,,
HTA 308,Women's Art and Feminisms,humanities_social_science_electives,,
HTA 310,Queer Art and Theory,humanities_social_science_electives,,
HTA 312,Art Beyond Sight,humanities_social_science_electives,,
HTA 313,Seminar in Art History,humanities_social_science_electives,,
HTA 313U 1,Contemporary Art and Performance,humanities_social_science_electives,,
HTA 313W 1,Arts of China,humanities_social_science_electives,,
HTA 314,Art Exchange Across National Boundaries,humanities_social_science_electives,,
HTA 315,Renaissance Art in Northern Europe: 1350-1550,humanities_social_science_electives,,
HTA 316,"Monuments, Artist Interventions and the Struggle for Memory",humanities_social_science_electives,,
HTA 320,Porcelain and the Politics of Chinoiserie,humanities_social_science_electives,,
HTA 322,Global Mediterranean Culture (391 – 1492),humanities_social_science_electives,,
HTA 324,Museum as Frame: Art in New York,humanities_social_science_electives,,
HTA 325,Native American Art,humanities_social_science_electives,,
HTA 328,Dada and Surrealism,humanities_social_science_electives,,
HTA 333,Islamic Art and Architecture,humanities_social_science_electives,,
HTA 335,Art and Architecture of the Ancient Near East: Persia from Prehistory to the Sasanian Empire,humanities_social_science_electives,,
HTA 338,View Source: Internet Art,humanities_social_science_electives,,
HTA 342,Exhibition as Medium,humanities_social_science_electives,,
HTA 343,Expanded Curatorial Practice,humanities_social_science_electives,,
HTA 351,Modernism and Intermediality,humanities_social_science_electives,,
HTA 99,Independent Study (History and Theory of Art),humanities_social_science_electives,,
CS 357,Operating Systems,required_coursework,cs,
ECE 352,Computer Hardware & Electronics,required_coursework,cs,
CS 366,Computer Hardware & Electronics,required_coursework,cs,
